use study;
insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('1','1','北京市');
insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('306','28','张掖市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('307','28','平凉市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('308','28','酒泉市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('309','28','庆阳市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('310','28','定西市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('311','28','陇南市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('312','28','临夏回族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('313','28','甘南藏族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('314','29','西宁市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('315','29','海东地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('316','29','海北藏族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('317','29','黄南藏族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('318','29','海南藏族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('319','29','果洛藏族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('320','29','玉树藏族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('321','29','海西蒙古族藏族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('322','30','银川市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('323','30','石嘴山市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('324','30','吴忠市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('325','30','固原市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('326','30','中卫市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('327','31','乌鲁木齐市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('328','31','克拉玛依市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('329','31','吐鲁番地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('330','31','哈密地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('331','31','昌吉回族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('332','31','博尔塔拉蒙古自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('333','31','巴音郭楞蒙古自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('334','31','阿克苏地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('335','31','克孜勒苏柯尔克孜自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('336','31','喀什地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('337','31','和田地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('338','31','伊犁哈萨克自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('339','31','塔城地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('340','31','阿勒泰地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('341','31','省直辖县级行政单位');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('342','32','香港');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('343','33','澳门');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('344','34','台湾');
